,tag,path,individual,macs,params,meco,cscore,zen score,az-prog,az-expr,az-train,mlps,mambas,maxvits,convs
0,ind_1093,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1093.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'C2f', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",537455360.0,769772.0,14.683216,1.4856426173233357,,,,,[          1],[          0],[          0],[          3]
1,ind_405,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_405.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",500960000.0,737004.0,14.657078,1.0231705231347872,,,,,[          1],[          0],[          0],[          3]
2,ind_854,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_854.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",492966400.0,632024.0,14.657078,0.9947513340886904,,,,,[          0],[          0],[          1],[          3]
3,ind_1080,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1080.yaml,"{'0': 20, '1': 40, '2': {'block': 'C2f', 'repeats': 3, 'ch': 40, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 40}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 2, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",496875520.0,796464.0,14.650435,0.9240968729792701,,,,,[          1],[          0],[          0],[          3]
4,ind_603,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_603.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",489419520.0,696684.0,14.650435,0.8975889824759051,,,,,[          1],[          0],[          0],[          3]
5,ind_895,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_895.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",481425920.0,591704.0,14.650435,0.8691697934298083,,,,,[          0],[          0],[          1],[          3]
6,ind_996,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_996.yaml,"{'0': 20, '1': 40, '2': {'block': 'C2f', 'repeats': 3, 'ch': 40, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 40}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",481425920.0,591704.0,14.650435,0.8691697934298083,,,,,[          0],[          0],[          1],[          3]
7,ind_897,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_897.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 58, '5': {'block': 'C2f', 'repeats': 3, 'ch': 58}, '6': {'block': 'Conv_LSTM', 'ch': 58}, '7': 65, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 65, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 65}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",524007936.0,564368.0,14.638141,0.8640554438794916,,,,,[          0],[          1],[          0],[          3]
8,ind_1092,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1092.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 51, '5': {'block': 'C2f', 'repeats': 3, 'ch': 51}, '6': {'block': 'Conv_LSTM', 'ch': 51}, '7': 80, '8': {'block': 'C2f', 'repeats': 1, 'ch': 80, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",466240000.0,490104.0,14.645982,0.7584882162787088,,,,,[          0],[          0],[          0],[          4]
9,ind_1067,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1067.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 62, '8': {'block': 'C2f', 'repeats': 3, 'ch': 62}, '9': {'block': 'Conv_LSTM', 'ch': 62}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",470909440.0,554584.0,14.643748,0.7466582601026786,,,,,[          0],[          0],[          1],[          3]
10,ind_1097,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1097.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 114, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 114}, '12': {'block': 'Conv_LSTM', 'ch': 114}, '13': {'ch': 114}}",502738240.0,1142606.0,14.633774,0.7328492695897628,,,,,[          1],[          0],[          0],[          3]
11,ind_1075,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1075.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 114, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 114}, '12': {'block': 'Conv_LSTM', 'ch': 114}, '13': {'ch': 114}}",502738240.0,1142606.0,14.633774,0.7328492695897628,,,,,[          1],[          0],[          0],[          3]
12,ind_924,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_924.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 2, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 68, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 68, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 68}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",530868736.0,573696.0,14.624555,0.7155064755562578,,,,,[          0],[          1],[          0],[          3]
13,ind_764,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_764.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 2, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 68, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 68, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 68}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",530868736.0,573696.0,14.624555,0.7155064755562578,,,,,[          0],[          1],[          0],[          3]
14,ind_867,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_867.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",606348800.0,1086984.0,14.600325,0.6754255488770182,,,,,[          2],[          0],[          0],[          2]
15,ind_892,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_892.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 2, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 68, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 68, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 68}, '10': 80, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",536910336.0,651296.0,14.61309,0.591043528439704,,,,,[          0],[          1],[          1],[          2]
16,ind_533,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_533.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",468560640.0,707436.0,14.630238,0.5663259560616221,,,,,[          1],[          0],[          0],[          3]
17,ind_722,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_722.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",468560640.0,707436.0,14.630238,0.5663259560616221,,,,,[          1],[          0],[          0],[          3]
18,ind_1053,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1053.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 52, '5': {'block': 'C2f', 'repeats': 3, 'ch': 52}, '6': {'block': 'Conv_LSTM', 'ch': 52}, '7': 71, '8': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 71}, '9': {'block': 'Conv_LSTM', 'ch': 71}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",575051712.0,981138.0,14.599156,0.5492857881653795,,,,,[          2],[          0],[          0],[          2]
19,ind_923,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_923.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",460567040.0,602456.0,14.630238,0.5379067670155252,,,,,[          0],[          0],[          1],[          3]
20,ind_1047,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1047.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",576680960.0,1128040.0,14.593587,0.4841828813839469,,,,,[          0],[          1],[          0],[          3]
21,ind_997,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_997.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 51, '5': {'block': 'C2f', 'repeats': 3, 'ch': 51}, '6': {'block': 'Conv_LSTM', 'ch': 51}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 3}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",502039040.0,576424.0,14.611936,0.4523786844195681,,,,,[          0],[          1],[          0],[          3]
22,ind_1022,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1022.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 49, '5': {'block': 'C2f', 'repeats': 3, 'ch': 49}, '6': {'block': 'Conv_LSTM', 'ch': 49}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",538745600.0,782444.0,14.600325,0.43507975712848257,,,,,[          1],[          0],[          1],[          2]
23,ind_970,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_970.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 51, '5': {'block': 'C2f', 'repeats': 3, 'ch': 51}, '6': {'block': 'Conv_LSTM', 'ch': 51}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",476817920.0,510624.0,14.611936,0.36271147850054614,,,,,[          0],[          1],[          0],[          3]
24,ind_1098,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1098.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 51, '5': {'block': 'C2f', 'repeats': 3, 'ch': 51}, '6': {'block': 'Conv_LSTM', 'ch': 51}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",476817920.0,510624.0,14.611936,0.36271147850054614,,,,,[          0],[          1],[          0],[          3]
