,tag,path,individual,macs,params,meco,cscore,zen score,az-prog,az-expr,az-train,mlps,mambas,maxvits,convs
25,ind_843,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_843.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 51, '5': {'block': 'C2f', 'repeats': 3, 'ch': 51}, '6': {'block': 'Conv_LSTM', 'ch': 51}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 80, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",476817920.0,510624.0,14.611936,0.36271147850054614,,,,,[          0],[          1],[          0],[          3]
26,ind_1083,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1083.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 132, '11': {'block': 'C2f', 'repeats': 2, 'ch': 132}, '12': {'block': 'Conv_LSTM', 'ch': 132}, '13': {'ch': 132}}",562461440.0,950512.0,14.587838,0.36045151060079317,,,,,[          0],[          1],[          0],[          3]
27,ind_982,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_982.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 50, '5': {'block': 'C2f', 'repeats': 3, 'ch': 50}, '6': {'block': 'Conv_LSTM', 'ch': 50}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 76, 'hd': 3}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",516074240.0,759004.0,14.600325,0.354477567154989,,,,,[          1],[          1],[          0],[          2]
28,ind_1081,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1081.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 52, '5': {'block': 'C2f', 'repeats': 3, 'ch': 52}, '6': {'block': 'Conv_LSTM', 'ch': 52}, '7': 71, '8': {'block': 'MaxVitAttentionPairCl', 'repeats': 3, 'ch': 71}, '9': {'block': 'Conv_LSTM', 'ch': 71}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",500570880.0,733548.0,14.599156,0.2844883445957014,,,,,[          1],[          0],[          1],[          2]
29,ind_1020,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1020.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 85, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 85, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 85}, '10': 102, '11': {'block': 'C2f', 'repeats': 2, 'ch': 102}, '12': {'block': 'Conv_LSTM', 'ch': 102}, '13': {'ch': 102}}",562955008.0,805016.0,14.581313,0.2791471038667261,,,,,[          0],[          1],[          0],[          3]
30,ind_1057,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1057.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 95, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 95}, '12': {'block': 'Conv_LSTM', 'ch': 95}, '13': {'ch': 95}}",586099456.0,1212092.0,14.573397,0.26066039557476844,,,,,[          2],[          0],[          0],[          2]
31,ind_1035,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1035.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'C2f', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",447875840.0,643116.0,14.607307,0.20090186493818937,,,,,[          1],[          0],[          0],[          3]
32,ind_623,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_623.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",573949440.0,1057416.0,14.571896,0.19835640391230125,,,,,[          2],[          0],[          0],[          2]
33,ind_1096,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1096.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 53, '8': {'block': 'C2f', 'repeats': 3, 'ch': 53}, '9': {'block': 'Conv_LSTM', 'ch': 53}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",437564160.0,597804.0,14.609625,0.19374057286385132,,,,,[          1],[          0],[          0],[          3]
34,ind_853,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_853.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'C2f', 'repeats': 1, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",507335680.0,1015656.0,14.586507,0.14751916269085955,,,,,[          0],[          0],[          0],[          4]
35,ind_1012,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1012.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 68, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 68, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 68}, '10': 102, '11': {'block': 'C2f', 'repeats': 2, 'ch': 102}, '12': {'block': 'Conv_LSTM', 'ch': 102}, '13': {'ch': 102}}",531878656.0,707000.0,14.57893,0.1383262595535367,,,,,[          0],[          1],[          0],[          3]
36,ind_1036,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1036.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 58, '5': {'block': 'C2f', 'repeats': 2, 'ch': 58}, '6': {'block': 'Conv_LSTM', 'ch': 58}, '7': 76, '8': {'block': 'C2f', 'repeats': 3, 'ch': 76, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",494433280.0,1049464.0,14.586507,0.1016479976652941,,,,,[          0],[          0],[          0],[          4]
37,ind_832,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_832.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",537346560.0,637080.0,14.574296,0.09877965710085021,,,,,[          0],[          1],[          0],[          3]
38,ind_1039,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1039.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 71, '8': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 71}, '9': {'block': 'Conv_LSTM', 'ch': 71}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",542836672.0,952146.0,14.570693,0.07243491986543604,,,,,[          2],[          0],[          0],[          2]
39,ind_985,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_985.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 95, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 95}, '12': {'block': 'Conv_LSTM', 'ch': 95}, '13': {'ch': 95}}",515052800.0,861980.0,14.573397,0.008072281588953437,,,,,[          1],[          0],[          1],[          2]
40,ind_1082,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1082.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 99, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 99}, '12': {'block': 'Conv_LSTM', 'ch': 99}, '13': {'ch': 99}}",816236864.0,1194570.0,14.489108,0.00592026966476441,,,,,[          2],[          0],[          0],[          2]
41,ind_917,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_917.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",514339840.0,857856.0,14.571896,-0.013570198790137529,,,,,[          2],[          0],[          0],[          2]
42,ind_831,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_831.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",514339840.0,857856.0,14.571896,-0.013570198790137529,,,,,[          2],[          0],[          0],[          2]
43,ind_1042,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1042.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 93, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 93, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 93}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",577483776.0,1215240.0,14.55279,-0.03228297138929129,,,,,[          0],[          1],[          0],[          3]
44,ind_1026,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1026.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 3, 'ch': 76, 'hd': 3}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",508896000.0,795236.0,14.571896,-0.03292437189070596,,,,,[          1],[          1],[          0],[          2]
45,ind_980,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_980.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 3, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",508896000.0,795236.0,14.571896,-0.03292437189070596,,,,,[          1],[          1],[          0],[          2]
46,ind_918,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_918.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",506346240.0,752876.0,14.571896,-0.041989387836234376,,,,,[          1],[          0],[          1],[          2]
47,ind_998,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_998.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 58, '5': {'block': 'C2f', 'repeats': 2, 'ch': 58}, '6': {'block': 'Conv_LSTM', 'ch': 58}, '7': 96, '8': {'block': 'C2f', 'repeats': 1, 'ch': 96, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 96}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",492139520.0,1059832.0,14.572196,-0.08867375237190485,,,,,[          0],[          0],[          0],[          4]
48,ind_885,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_885.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",797389568.0,954588.0,14.486657,-0.09228522283052451,,,,,[          2],[          0],[          0],[          2]
49,ind_1079,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1079.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 52, '5': {'block': 'C2f', 'repeats': 1, 'ch': 52}, '6': {'block': 'Conv_LSTM', 'ch': 52}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 66, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 66}, '12': {'block': 'Conv_LSTM', 'ch': 66}, '13': {'ch': 66}}",443436864.0,598034.0,14.58547,-0.09285239242061934,,,,,[          1],[          0],[          0],[          3]
