,tag,path,individual,macs,params,meco,cscore,zen score,az-prog,az-expr,az-train,mlps,mambas,maxvits,convs
50,ind_1072,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1072.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 3, 'ch': 80, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",568355840.0,1167776.0,14.550337,-0.09595805818592507,,,,,[          0],[          1],[          0],[          3]
51,ind_928,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_928.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",789395968.0,849608.0,14.486657,-0.12070441187662137,,,,,[          1],[          0],[          1],[          2]
52,ind_1002,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1002.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 66, '8': {'block': 'C2f', 'repeats': 3, 'ch': 66}, '9': {'block': 'Conv_LSTM', 'ch': 66}, '10': 66, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 66}, '12': {'block': 'Conv_LSTM', 'ch': 66}, '13': {'ch': 66}}",792121152.0,887522.0,14.48584,-0.12141936042135508,,,,,[          2],[          0],[          0],[          2]
53,ind_1099,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1099.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",482384640.0,752876.0,14.571896,-0.12717869431228448,,,,,[          1],[          0],[          1],[          2]
54,ind_958,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_958.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 3, 'ch': 33, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",482384640.0,752876.0,14.571896,-0.12717869431228448,,,,,[          1],[          0],[          1],[          2]
55,ind_522,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_522.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",543134720.0,1101976.0,14.550337,-0.18562526410494704,,,,,[          0],[          1],[          0],[          3]
56,ind_934,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_934.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 2, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",543134720.0,1101976.0,14.550337,-0.18562526410494704,,,,,[          0],[          1],[          0],[          3]
57,ind_505,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_505.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",543134720.0,1101976.0,14.550337,-0.18562526410494704,,,,,[          0],[          1],[          0],[          3]
58,ind_1065,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1065.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'MaxVitAttentionPairCl', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",541844480.0,1125416.0,14.550337,-0.1902123806075036,,,,,[          0],[          0],[          1],[          3]
59,ind_952,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_952.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 43, '5': {'block': 'C2f', 'repeats': 3, 'ch': 43}, '6': {'block': 'Conv_LSTM', 'ch': 43}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",458453760.0,663636.0,14.571896,-0.2122587837287499,,,,,[          1],[          1],[          0],[          2]
60,ind_1023,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1023.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 46, '5': {'block': 'C2f', 'repeats': 3, 'ch': 46}, '6': {'block': 'Conv_LSTM', 'ch': 46}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",458453760.0,663636.0,14.571896,-0.2122587837287499,,,,,[          1],[          1],[          0],[          2]
61,ind_910,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_910.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 3, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 68, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 68, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 68}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",906897088.0,884214.0,14.44525,-0.23004880231022398,,,,,[          1],[          1],[          0],[          2]
62,ind_1019,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1019.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 61, '8': {'block': 'C2f', 'repeats': 3, 'ch': 61}, '9': {'block': 'Conv_LSTM', 'ch': 61}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",786688768.0,916892.0,14.478776,-0.2306508409402658,,,,,[          2],[          0],[          0],[          2]
63,ind_1055,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1055.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 46, '5': {'block': 'C2f', 'repeats': 3, 'ch': 46}, '6': {'block': 'Conv_LSTM', 'ch': 46}, '7': 76, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 76, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",450460160.0,558656.0,14.571896,-0.24067797277484676,,,,,[          0],[          1],[          1],[          2]
64,ind_1060,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1060.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 46, '5': {'block': 'C2f', 'repeats': 3, 'ch': 46}, '6': {'block': 'Conv_LSTM', 'ch': 46}, '7': 69, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 69, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 69}, '10': 76, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",449029888.0,632304.0,14.570693,-0.2610709758889641,,,,,[          1],[          1],[          0],[          2]
65,ind_1051,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1051.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 70, '5': {'block': 'C2f', 'repeats': 2, 'ch': 70}, '6': {'block': 'Conv_LSTM', 'ch': 70}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 140, '11': {'block': 'C2f', 'repeats': 2, 'ch': 140}, '12': {'block': 'Conv_LSTM', 'ch': 140}, '13': {'ch': 140}}",533424640.0,980744.0,14.546339,-0.27103617035376787,,,,,[          0],[          1],[          0],[          3]
66,ind_846,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_846.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 58, '5': {'block': 'C2f', 'repeats': 2, 'ch': 58}, '6': {'block': 'Conv_LSTM', 'ch': 58}, '7': 76, '8': {'block': 'C2f', 'repeats': 1, 'ch': 76, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 76}, '10': 160, '11': {'block': 'C2f', 'repeats': 2, 'ch': 160}, '12': {'block': 'Conv_LSTM', 'ch': 160}, '13': {'ch': 160}}",473748480.0,985144.0,14.56254,-0.2769718414582085,,,,,[          0],[          0],[          0],[          4]
67,ind_1064,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1064.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 61, '5': {'block': 'WaveMLPLayer', 'repeats': 3, 'ch': 61}, '6': {'block': 'Conv_LSTM', 'ch': 61}, '7': 61, '8': {'block': 'C2f', 'repeats': 3, 'ch': 61}, '9': {'block': 'Conv_LSTM', 'ch': 61}, '10': 61, '11': {'block': 'WaveMLPLayer', 'repeats': 1, 'ch': 61}, '12': {'block': 'Conv_LSTM', 'ch': 61}, '13': {'ch': 61}}",776751104.0,790376.0,14.477126,-0.2869831620301597,,,,,[          2],[          0],[          0],[          2]
68,ind_1087,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1087.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35, 'hd': 3}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 46, '5': {'block': 'C2f', 'repeats': 3, 'ch': 46}, '6': {'block': 'Conv_LSTM', 'ch': 46}, '7': 69, '8': {'block': 'MambaVisionLayer', 'repeats': 1, 'ch': 69, 'hd': 2}, '9': {'block': 'Conv_LSTM', 'ch': 69}, '10': 76, '11': {'block': 'MaxVitAttentionPairCl', 'repeats': 1, 'ch': 76}, '12': {'block': 'Conv_LSTM', 'ch': 76}, '13': {'ch': 76}}",441036288.0,527324.0,14.570693,-0.28949016493506097,,,,,[          0],[          1],[          1],[          2]
69,ind_1046,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1046.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 59, '5': {'block': 'C2f', 'repeats': 2, 'ch': 59}, '6': {'block': 'Conv_LSTM', 'ch': 59}, '7': 80, '8': {'block': 'C2f', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 120, '11': {'block': 'C2f', 'repeats': 2, 'ch': 120}, '12': {'block': 'Conv_LSTM', 'ch': 120}, '13': {'ch': 120}}",461543680.0,735824.0,14.564811,-0.29145847535567454,,,,,[          0],[          0],[          0],[          4]
70,ind_738,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_738.yaml,"{'0': 20, '1': 34, '2': {'block': 'C2f', 'repeats': 2, 'ch': 34}, '3': {'block': 'Conv_LSTM', 'ch': 34}, '4': 68, '5': {'block': 'C2f', 'repeats': 2, 'ch': 68}, '6': {'block': 'Conv_LSTM', 'ch': 68}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 132, '11': {'block': 'C2f', 'repeats': 2, 'ch': 132}, '12': {'block': 'Conv_LSTM', 'ch': 132}, '13': {'ch': 132}}",528915200.0,924448.0,14.544333,-0.3125979087758824,,,,,[          0],[          1],[          0],[          3]
71,ind_993,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_993.yaml,"{'0': 20, '1': 33, '2': {'block': 'C2f', 'repeats': 2, 'ch': 33}, '3': {'block': 'Conv_LSTM', 'ch': 33}, '4': 52, '5': {'block': 'C2f', 'repeats': 3, 'ch': 52}, '6': {'block': 'Conv_LSTM', 'ch': 52}, '7': 80, '8': {'block': 'C2f', 'repeats': 1, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 132, '11': {'block': 'C2f', 'repeats': 2, 'ch': 132}, '12': {'block': 'Conv_LSTM', 'ch': 132}, '13': {'ch': 132}}",449575680.0,795456.0,14.566322,-0.31476635140264053,,,,,[          0],[          0],[          0],[          4]
72,ind_1018,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_1018.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 2, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 52, '5': {'block': 'C2f', 'repeats': 3, 'ch': 52}, '6': {'block': 'Conv_LSTM', 'ch': 52}, '7': 80, '8': {'block': 'C2f', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 2, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",434803200.0,514184.0,14.56466,-0.38844543222032396,,,,,[          0],[          0],[          0],[          4]
73,ind_961,/home/silvada/Desktop/Projects2024/Chimera/Chimera_v1_clean/evolve_track_alpha_5m/exp000148/ind_961.yaml,"{'0': 20, '1': 35, '2': {'block': 'C2f', 'repeats': 3, 'ch': 35}, '3': {'block': 'Conv_LSTM', 'ch': 35}, '4': 46, '5': {'block': 'C2f', 'repeats': 2, 'ch': 46}, '6': {'block': 'Conv_LSTM', 'ch': 46}, '7': 80, '8': {'block': 'MambaVisionLayer', 'repeats': 2, 'ch': 80, 'hd': 1}, '9': {'block': 'Conv_LSTM', 'ch': 80}, '10': 80, '11': {'block': 'C2f', 'repeats': 3, 'ch': 80}, '12': {'block': 'Conv_LSTM', 'ch': 80}, '13': {'ch': 80}}",457233920.0,567400.0,14.5579815,-0.39371241271970114,,,,,[          0],[          1],[          0],[          3]
